10  -  OUT_$$_Fit  (wh-pro,vb-do)   top_right RELABEL sv

%%% Apendix QA: morfologia
%%% raw Quant
60  -  -  (quant,vb-chunk)   top_right RELABEL -
60  -  -  (quant,vb-be)   top_right RELABEL -
60 -  -   (quant,vb-have)   top_right RELABEL -
60 -  -  (quant,vb-do)   top_right RELABEL -
59 -  OUT_$$_Fit  (quant,vb-chunk)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-be)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-have)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-do)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,sv)   top_right RELABEL sv
59 -  $$_?_OUT  (quant,vb-chunk)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-be)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-have)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-do)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,sv)   top_right RELABEL quest

60 -  OUT_$$  (sp-chunk,vb-chunk)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-be)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-have)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-do)   top_right RELABEL -
59 -  OUT_$$_Fit  (sp-chunk,vb-chunk)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-be)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-have)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-do)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,sv)   top_right RELABEL sv

80  -  $$_?_OUT  (vb-chunk,prt-sp)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,prt-sp)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,prt-sp)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,prt-sp)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,prt-sp)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,prt-sp)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,prt-sp)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,prt-sp)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-chunk,prt-mix)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,prt-mix)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,prt-mix)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,prt-mix)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,prt-mix)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,prt-mix)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,prt-mix)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,prt-mix)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-chunk,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,TO-chunk)  top_left RELABEL vb-chunk

%%% Ex QA: indirectes
1  -  sv_$$  (wh-pro,sv)  top_left RELABEL quest
1  -  sv_$$  (wh-pro,vb-chunk)  top_left RELABEL quest
1  -  sv_$$  (wh-adv,sv)  top_left RELABEL quest
1  -  sv_$$  (wh-adv,vb-chunk)  top_left RELABEL quest
1  -  -   (sv,quest)   top_left RELABEL -
%1  -  -   (sv[compl],vb-chunk)   top_left RELABEL -



%%% Regles per Preposicio exigida, ab les llistes. Altrament, sp-chunk poster hauria de combinar-se amb l'ultim sp-chunk per la dreta. Tambe "sn-chunks" amb expressions temporals.



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::    FILTER 0    ::::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% ¡¡¡ NO REVISAT !!!

%%% EXTENSIO
50  -  -  (sv,sp-chunk)   last_left MATCHING sv 
%49  -  -  (sv,sp-chunk)   last_left MATCHING sp-chunk 

49  -  -  (sp-chunk,adv)   last_left MATCHING sv 
49  -  -  (sp-chunk,sp-chunk)   last_left MATCHING sv 
%49  -  -  (sp-chunk,sp-chunk)   last_left MATCHING vb-chunk 
49  -  -  (sp-chunk,adv)   last_left MATCHING rel-cl 


96  -  -  (sv,OF-chunk)   top_left RELABEL - 

85  -  $$_vb-chunk  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-be  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-do  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-have  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-chunk  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-be  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-do  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-have  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (adv,sp-chunk)   top_left RELABEL - 
14  -  $$_sp-chunk  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-chunk  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-be  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-have  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-do  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_sp-chunk  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-chunk  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-be  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-have  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-do  (sp-chunk,adv)   top_left RELABEL - 
14  -  OUT_$$_sl-brk  (sp-chunk,sp-chunk)   top_left RELABEL - 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::    FILTER 1    ::::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% ¡¡¡ NO REVISAT !!!

%%% Per al complement directe de les oracions preposades, que sempre es confon amb el subjecte de la
%%% principal que va al darrera
65  -  ?_$$_vb-chunk  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-chunk  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-be  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-be  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-have  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-have  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-do  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-do  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-chunk  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-chunk  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-be  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-be  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-have  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-have  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-do  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-do  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-chunk  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-chunk  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-be  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-be  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-have  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-have  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-do  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-do  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-chunk  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-chunk  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-be  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-be  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-have  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-have  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-do  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-do  (vb-have,n-chunk)   top_left RELABEL sv2-h 

%%% Per al seu corresponent subjecte
57  -  -  (sn-chunk,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (sn-chunk,sv2-d)   top_right RELABEL vb-do 
57  -  -  (sn-chunk,sv2-h)   top_right RELABEL vb-have 
57  -  -  (sn-chunk,sv2-b)   top_right RELABEL vb-be 
57  -  -  (n-chunk,sv2-h)   top_right RELABEL vb-have 
57  -  -  (n-chunk,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (n-chunk,sv2-d)   top_right RELABEL vb-do 
57  -  -  (n-chunk,sv2-b)   top_right RELABEL vb-be 
56  -  $$_vb-chunk  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-b)   top_right RELABEL sv 

57  -  -  (wh-pro,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (wh-pro,sv2-d)   top_right RELABEL vb-do 
57  -  -  (wh-pro,sv2-h)   top_right RELABEL vb-have 
57  -  -  (wh-pro,sv2-b)   top_right RELABEL vb-be 
56  -  $$_vb-chunk  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-do  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-have  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-chunk  (wh-pro,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-do  (wh-pro,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-have  (wh-pro,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-chunk  (wh-pro,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-do  (wh-pro,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-have  (wh-pro,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-chunk  (wh-pro,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-do  (wh-pro,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-have  (wh-pro,sv2-h)   top_right RELABEL sv 

58  -  -  (conj,sv2-c)   top_left RELABEL n-chunk 
58  -  -  (conj,sv2-d)   top_left RELABEL n-chunk 
58  -  -  (conj,sv2-b)   top_left RELABEL n-chunk 
58  -  -  (conj,sv2-h)   top_left RELABEL n-chunk 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::    FILTER 2    ::::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

49  -  -  (vb-chunk,adv)   top_left RELABEL - 
49  -  -  (adv,vb-chunk)   top_right RELABEL - 
47  -  -  (vb-be,adv)   top_left RELABEL - 
47  -  -  (adv,vb-be)   top_right RELABEL - 
48  -  -  (vb-have,adv)   top_left RELABEL - 
48  -  -  (adv,vb-have)   top_right RELABEL - 
48  -  -  (vb-do,adv)   top_left RELABEL - 
48  -  -  (adv,vb-do)   top_right RELABEL - 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::    FILTER 3    ::::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% ¡¡¡ NO REVISAT !!!

5  -  OUT_$$  (sp-chunk,sl-brk)   top_left RELABEL adv 
90  -  OUT_$$  (adv,sv)   top_right RELABEL - 

5  -  $$_sl-brk  (sl-brk,adv)   top_right RELABEL - 
5  -  !$$_nex-coord  (adv,sl-brk)   top_left RELABEL - 

25  -  -  (date,vb-chunk)   top_right RELABEL - 
25  -  -  (vb-chunk,date)   top_left RELABEL - 
25  -  -  (date,vb-chunk)   top_right RELABEL - 
25  -  -  (sn-chunk,date)   top_left RELABEL - 
25  -  -  (n-chunk,date)   top_left RELABEL - 
25  -  -  (date,sn-chunk)   top_right RELABEL - 
25  -  -  (date,n-chunk)   top_right RELABEL - 


20  -  OUT_$$  (sn-chunk,sp-chunk)   top_left RELABEL - 
20  -  conj_$$  (sn-chunk,sp-chunk)   top_left RELABEL - 
20  -  OUT_$$  (sn-chunk,n-chunk)   top_left RELABEL - 
20  -  conj_$$  (sn-chunk,n-chunk)   top_left RELABEL - 
20  -  OUT_$$  (n-chunk,sp-chunk)   top_left RELABEL - 
20  -  conj_$$  (n-chunk,sp-chunk)   top_left RELABEL - 
20  -  OUT_$$  (n-chunk,n-chunk)   top_left RELABEL - 
20  -  conj_$$  (n-chunk,n-chunk)   top_left RELABEL - 

50  -  -  (attrib{JJR},sp-chunk)   top_left RELABEL n-chunk 


</GRPAR>


<GRLAB>
%%% COORDINACIONS
sv		conj	d.label=claus	d.lemma=but|or|and|nor|either|neither
nex-coord	conj	d.label=sn-chunk
nex-coord	conj	d.label=n-chunk
sp-chunk	conj	d.label=n-chunk|sn-chunk|NN|NNS|NP|NNP	p.label=and|or|but|either|neither


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::    PHRASAL VERBS PARTICLE    :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%:::: INTRANSITIVE PHRASAL VERBS ::::%
claus		ncmod-prt	d.label=RP
sv		ncmod-prt	d.label=RP
rel		ncmod-prt	d.label=RP
vb-chunk	ncmod-prt	d.label=RP
vb-be		ncmod-prt	d.label=RP
vb-have		ncmod-prt	d.label=RP
vb-do		ncmod-prt	d.label=RP
claus		ncmod-prt	d.label=IN
sv		ncmod-prt	d.label=IN
rel		ncmod-prt	d.label=IN
vb-chunk	ncmod-prt	d.label=IN
vb-be		ncmod-prt	d.label=IN
vb-have		ncmod-prt	d.label=IN
vb-do		ncmod-prt	d.label=IN
claus		ncmod-prt	d.label=RB
sv		ncmod-prt	d.label=RB
rel		ncmod-prt	d.label=RB
vb-chunk	ncmod-prt	d.label=RB
vb-be		ncmod-prt	d.label=RB
vb-have		ncmod-prt	d.label=RB
vb-do		ncmod-prt	d.label=RB

%:::: TRANSITIVE PHRASAL VERBS ::::%
claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=about	p.class=ph-about
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=about   p.class=ph-about
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=about   p.class=ph-about
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=about   p.class=ph-about
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=about   p.class=ph-about
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=about   p.class=ph-about
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=about   p.class=ph-about

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=across	p.class=ph-across
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=across  p.class=ph-across
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=across  p.class=ph-across
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=across  p.class=ph-across
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=across  p.class=ph-across
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=across  p.class=ph-across
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=across  p.class=ph-across

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=after	p.class=ph-after
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=after    p.class=ph-after
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=after    p.class=ph-after
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=after    p.class=ph-after
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=after    p.class=ph-after
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=after    p.class=ph-after
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=after    p.class=ph-after

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=ahead	p.class=ph-ahead
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=ahead    p.class=ph-ahead
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=ahead    p.class=ph-ahead
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=ahead    p.class=ph-ahead
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=ahead    p.class=ph-ahead
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=ahead    p.class=ph-ahead
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=ahead    p.class=ph-ahead

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=along	p.class=ph-along
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=along    p.class=ph-along
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=along    p.class=ph-along
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=along    p.class=ph-along
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=along    p.class=ph-along
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=along    p.class=ph-along
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=along    p.class=ph-along

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=around	p.class=ph-around
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=around    p.class=ph-around
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=around    p.class=ph-around
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=around    p.class=ph-around
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=around    p.class=ph-around
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=around    p.class=ph-around
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=around    p.class=ph-around

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=as	p.class=ph-as
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=as    p.class=ph-as
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=as    p.class=ph-as
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=as    p.class=ph-as
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=as    p.class=ph-as
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=as    p.class=ph-as
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=as    p.class=ph-as

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=at	p.class=ph-at
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=at    p.class=ph-at
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=at    p.class=ph-at
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=at    p.class=ph-at
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=at    p.class=ph-at
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=at    p.class=ph-at
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=at    p.class=ph-at

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=away	p.class=ph-away
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=away    p.class=ph-away
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=away    p.class=ph-away
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=away    p.class=ph-away
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=away    p.class=ph-away
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=away    p.class=ph-away
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=away    p.class=ph-away

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=back	p.class=ph-back
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=back    p.class=ph-back
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=back    p.class=ph-back
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=back    p.class=ph-back
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=back    p.class=ph-back
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=back    p.class=ph-back
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=back    p.class=ph-back

claus		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=by	p.class=ph-by
sv		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=by    p.class=ph-by
rel		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=by    p.class=ph-by
vb-chunk	ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=by    p.class=ph-by
vb-be		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=by    p.class=ph-by
vb-have		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=by    p.class=ph-by
vb-do		ncmod-prt	d.label=prt-sp|prt-mix|adv	d.lemma=by    p.class=ph-by

